  [4;36;1mSQL (0.005477)[0m   [0;1mSET NAMES 'utf8'[0m
Completed in 0.00099 (1010 reqs/sec) | Rendering: 0.00014 (14%) | DB: 0.00222 (224%) | 200 OK [http://test.host/login_not_required?format=json]
  [4;36;1mSQL (0.000169)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000198)[0m   [0mBEGIN[0m


Processing AccessControlTestController#login_is_required (for 0.0.0.0 at 2008-09-05 12:10:09) [GET]
  Session ID: 
  Parameters: {"format"=>"xml", "action"=>"login_is_required", "controller"=>"access_control_test"}
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 0.00098 (1024 reqs/sec) | Rendering: 0.00012 (12%) | DB: 0.00037 (37%) | 401 Unauthorized [http://test.host/access_control_test/login_is_required?format=xml]
  [4;36;1mSQL (0.002553)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.001530)[0m   [0mBEGIN[0m


Processing AccessControlTestController#login_not_required (for 0.0.0.0 at 2008-09-05 12:10:09) [GET]
  Session ID: 
  Parameters: {"format"=>"xml", "action"=>"login_not_required", "controller"=>"access_control_test"}
Completed in 0.00105 (949 reqs/sec) | Rendering: 0.00035 (33%) | DB: 0.00408 (387%) | 200 OK [http://test.host/login_not_required?format=xml]
  [4;36;1mSQL (0.000149)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000235)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000441)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing AccessControlTestController#login_is_required (for 0.0.0.0 at 2008-09-05 12:10:09) [GET]
  Session ID: 
  Parameters: {"format"=>"xml", "action"=>"login_is_required", "controller"=>"access_control_test"}
  [4;35;1mUser Load (0.000325)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
Completed in 0.00306 (326 reqs/sec) | Rendering: 0.00036 (11%) | DB: 0.00115 (37%) | 200 OK [http://test.host/access_control_test/login_is_required?format=xml]
  [4;36;1mSQL (0.000340)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000164)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000299)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing AccessControlTestController#login_not_required (for 0.0.0.0 at 2008-09-05 12:10:09) [GET]
  Session ID: 
  Parameters: {"format"=>"xml", "action"=>"login_not_required", "controller"=>"access_control_test"}
Completed in 0.00177 (566 reqs/sec) | Rendering: 0.00035 (19%) | DB: 0.00080 (45%) | 200 OK [http://test.host/login_not_required?format=xml]
  [4;35;1mSQL (0.000150)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000143)[0m   [0;1mBEGIN[0m


Processing AccessControlTestController#login_is_required (for 0.0.0.0 at 2008-09-05 12:10:09) [GET]
  Session ID: 
  Parameters: {"format"=>"", "action"=>"login_is_required", "controller"=>"access_control_test"}
Redirected to http://test.host/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 0.00062 (1615 reqs/sec) | DB: 0.00029 (47%) | 302 Found [http://test.host/access_control_test/login_is_required?format=]
  [4;35;1mSQL (0.000150)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000156)[0m   [0;1mBEGIN[0m


Processing AccessControlTestController#login_not_required (for 0.0.0.0 at 2008-09-05 12:10:09) [GET]
  Session ID: 
  Parameters: {"format"=>"", "action"=>"login_not_required", "controller"=>"access_control_test"}
Completed in 0.00074 (1358 reqs/sec) | Rendering: 0.00008 (11%) | DB: 0.00031 (41%) | 200 OK [http://test.host/login_not_required?format=]
  [4;35;1mSQL (0.000152)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.002681)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000368)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing AccessControlTestController#login_is_required (for 0.0.0.0 at 2008-09-05 12:10:09) [GET]
  Session ID: 
  Parameters: {"format"=>"", "action"=>"login_is_required", "controller"=>"access_control_test"}
  [4;36;1mUser Load (0.000278)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
Completed in 0.00142 (706 reqs/sec) | Rendering: 0.00007 (4%) | DB: 0.00348 (245%) | 200 OK [http://test.host/access_control_test/login_is_required?format=]
  [4;35;1mSQL (0.000119)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000574)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing AccessControlTestController#login_not_required (for 0.0.0.0 at 2008-09-05 12:10:09) [GET]
  Session ID: 
  Parameters: {"format"=>"", "action"=>"login_not_required", "controller"=>"access_control_test"}
Completed in 0.00084 (1194 reqs/sec) | Rendering: 0.00008 (10%) | DB: 0.00087 (103%) | 200 OK [http://test.host/login_not_required?format=]
  [4;36;1mSQL (0.000252)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000313)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000089)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000068)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000314)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.001180)[0m   [0;1mUPDATE `users` SET `state` = 'suspended', `updated_at` = '2008-09-05 10:11:04' WHERE `id` = 1[0m
  [4;35;1mUser Update (0.000327)[0m   [0mUPDATE `users` SET `activation_code` = 'foo-bar', `activated_at` = NULL [0m
  [4;36;1mUser Load (0.000265)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Update (0.000342)[0m   [0mUPDATE `users` SET `activation_code` = 'd502dc0267d9000202060bee58871fdf9fe37799', `state` = 'pending', `updated_at` = '2008-09-05 10:11:04' WHERE `id` = 1[0m
  [4;36;1mSQL (0.001746)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000880)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000319)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Update (0.001588)[0m   [0mUPDATE `users` SET `state` = 'suspended', `updated_at` = '2008-09-05 10:11:04' WHERE `id` = 1[0m
  [4;36;1mUser Update (0.001024)[0m   [0;1mUPDATE `users` SET `activation_code` = NULL, `activated_at` = NULL [0m
  [4;35;1mUser Load (0.000309)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.000278)[0m   [0;1mUPDATE `users` SET `state` = 'passive', `updated_at` = '2008-09-05 10:11:04' WHERE `id` = 1[0m
  [4;35;1mSQL (0.000757)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000228)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000258)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.000341)[0m   [0;1mUPDATE `users` SET `state` = 'suspended', `updated_at` = '2008-09-05 10:11:04' WHERE `id` = 1[0m
  [4;35;1mUser Update (0.000200)[0m   [0mUPDATE `users` SET `activated_at` = '2008-09-05 10:11:04', `state` = 'active', `updated_at` = '2008-09-05 10:11:04' WHERE `id` = 1[0m
Sent mail to quentin@example.com

Date: Fri, 5 Sep 2008 12:11:04 +0200
From: donotrepy@test.host
To: quentin@example.com
Subject: http://test.host: Your account has been activated!
Mime-Version: 1.0
Content-Type: text/plain; charset=utf-8

quentin, your account has been activated.  Welcome aboard!

  http://test.host
  [4;36;1mSQL (0.001058)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000150)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000257)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000196)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000161)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000121)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000114)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000074)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000205)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000196)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000246)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000126)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000085)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000194)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000166)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000159)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000094)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000472)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000247)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000418)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000207)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mUser Create (0.000361)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('1234567890_234567890_234567890_234567890_234567890_234567890_234567890_234567890_234567890_234567890', '6b08437b5718518d9b8ac0a3672aa0f06a579a85', '2008-09-05 10:11:04', NULL, '029168b5378cab528abda914892110ddeb814115', NULL, NULL, '1d3b1dea0d937c637c6677353bc496be23651cda', NULL, 'quire', 'quire@example.com', '2008-09-05 10:11:04', 'pending')[0m
Sent mail to quire@example.com

Date: Fri, 5 Sep 2008 12:11:04 +0200
From: donotrepy@test.host
To: quire@example.com
Subject: http://test.host: Please activate your new account
Mime-Version: 1.0
Content-Type: text/plain; charset=utf-8

Your account has been created.

  Username: quire
  Password: quire69

Visit this url to activate your account:

  http://test.host/activate/1d3b1dea0d937c637c6677353bc496be23651cda
  [4;36;1mSQL (0.000287)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000571)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000107)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000190)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000881)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000156)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;36;1mUser Create (0.000353)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', 'f10e4779dc57aa81188198d7a95e432132dabc5e', '2008-09-05 10:11:04', NULL, 'a79abc5363b9b5c489383c9653cbb6732ca2ff75', NULL, NULL, 'f2e002007534e974e5f6976e87b00a478d9d1525', NULL, 'quire', 'quire@example.com', '2008-09-05 10:11:04', 'pending')[0m
Sent mail to quire@example.com

Date: Fri, 5 Sep 2008 12:11:04 +0200
From: donotrepy@test.host
To: quire@example.com
Subject: http://test.host: Please activate your new account
Mime-Version: 1.0
Content-Type: text/plain; charset=utf-8

Your account has been created.

  Username: quire
  Password: quire69

Visit this url to activate your account:

  http://test.host/activate/f2e002007534e974e5f6976e87b00a478d9d1525
  [4;35;1mSQL (0.000445)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000549)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000136)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.001883)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000485)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mUser Create (0.000374)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('Andre The Giant (7\'4\", 520 lb.) -- has a posse', '97be4a86d18078c218202b0dc7d642a76bb11c57', '2008-09-05 10:11:04', NULL, '823b9bded71d6f5d38021a19a548b82d5029d995', NULL, NULL, 'aac5e7c2ed058a18c209d805b67649f33175eb75', NULL, 'quire', 'quire@example.com', '2008-09-05 10:11:04', 'pending')[0m
Sent mail to quire@example.com

Date: Fri, 5 Sep 2008 12:11:04 +0200
From: donotrepy@test.host
To: quire@example.com
Subject: http://test.host: Please activate your new account
Mime-Version: 1.0
Content-Type: text/plain; charset=utf-8

Your account has been created.

  Username: quire
  Password: quire69

Visit this url to activate your account:

  http://test.host/activate/aac5e7c2ed058a18c209d805b67649f33175eb75
  [4;36;1mSQL (0.000811)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000453)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000165)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000217)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000181)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000134)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'bracket>@gmail.com') [0m
  [4;36;1mSQL (0.000147)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000094)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000087)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000270)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000156)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'bracket<@gmail.com') [0m
  [4;36;1mSQL (0.000123)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000085)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000500)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000146)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000158)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000128)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'space @gmail.com') [0m
  [4;36;1mSQL (0.000117)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000084)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000090)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000176)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.001811)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000371)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'backtick`@gmail.com') [0m
  [4;36;1mSQL (0.000186)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000105)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.002079)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000211)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.004507)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000315)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'tick\'@gmail.com') [0m
  [4;36;1mSQL (0.000244)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000105)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000104)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000176)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000245)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000139)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'quote\"@gmail.com') [0m
  [4;36;1mSQL (0.000135)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000089)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.003141)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001124)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000599)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.002949)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'semicolon;@gmail.com') [0m
  [4;36;1mSQL (0.000169)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000092)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000083)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000877)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000181)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000130)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'uucp!addr@gmail.com') [0m
  [4;36;1mSQL (0.000115)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000397)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000142)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000466)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000420)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = '1234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890@gmail2.com') [0m
  [4;36;1mSQL (0.000162)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.002076)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000158)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000257)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000213)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000166)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'r@.wk') [0m
  [4;36;1mSQL (0.000142)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000106)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000111)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000314)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000417)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.001842)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'newline\n') [0m
  [4;36;1mSQL (0.000202)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000133)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000081)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000190)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000266)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000841)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'tab	') [0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000102)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000088)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000229)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000980)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000485)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'need.domain.and.tld@de') [0m
  [4;36;1mSQL (0.000631)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000169)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.002033)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.002039)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000295)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000170)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'iñtërnâtiônàlizætiøn@hasnt.happened.to.email') [0m
  [4;36;1mSQL (0.000158)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000111)[0m   [0mROLLBACK[0m
